1/9/2014,-700,-700,
1/10/2014,-600,-1300,
1/11/2014,0,-1300,
1/12/2014,-800,-2100,
1/13/2014,-600,-2700,-2700
1/14/2014,-700,-3400,-2700
1/15/2014,-1100,-4500,-3200
1/16/2014,-400,-4900,-3600
1/17/2014,100,-4800,-2700
1/18/2014,100,-4700,-2000
1/19/2014,-1400,-6100,-2700
1/20/2014,-600,-6700,-2200
1/21/2014,-500,-7200,-2300
1/22/2014,-800,-8000,-3200
1/23/2014,-400,-8400,-3700
1/24/2014,500,-7900,-1800
1/25/2014,200,-7700,-1000
1/26/2014,-1600,-9300,-2100
1/27/2014,-300,-9600,-1600
1/28/2014,-900,-10500,-2100
1/29/2014,-1000,-11500,-3600
1/30/2014,-400,-11900,-4200
1/31/2014,-500,-12400,-3100
2/1/2014,1000,-11400,-1800
2/2/2014,1000,-10400,100
2/3/2014,-1700,-12100,-600
2/4/2014,-500,-12600,-700
2/5/2014,-800,-13400,-1000
2/6/2014,100,-13300,-1900
2/7/2014,-300,-13600,-3200
2/8/2014,-800,-14400,-2300
2/9/2014,-900,-15300,-2700
2/10/2014,-700,-16000,-2600
2/11/2014,-200,-16200,-2900
2/12/2014,0,-16200,-2600
2/13/2014,-1200,-17400,-3000
2/14/2014,400,-17000,-1700
2/15/2014,0,-17000,-1000
2/16/2014,-600,-17600,-1400
2/17/2014,-1200,-18800,-2600
2/18/2014,-800,-19600,-2200
2/19/2014,-600,-20200,-3200
2/20/2014,-400,-20600,-3600
2/21/2014,0,-20600,-3000
2/22/2014,-800,-21400,-2600
2/23/2014,-600,-22000,-2400
2/24/2014,-400,-22400,-2200
2/25/2014,-700,-23100,-2500
2/26/2014,-900,-24000,-3400
2/27/2014,-600,-24600,-3200
2/28/2014,1000,-23600,-1600
3/1/2014,500,-23100,-700
3/2/2014,500,-22600,500
3/3/2014,-1000,-23600,400
3/4/2014,-500,-24100,500
3/5/2014,-1000,-25100,-1500
3/6/2014,-500,-25600,-2500
3/7/2014,0,-25600,-3000
3/8/2014,400,-25200,-1600
3/9/2014,0,-25200,-1100
3/10/2014,-500,-25700,-600
3/11/2014,-1000,-26700,-1100
3/12/2014,-200,-26900,-1300
3/13/2014,-400,-27300,-2100
3/14/2014,0,-27300,-2100
3/15/2014,1000,-26300,-600
3/16/2014,-900,-27200,-500
3/17/2014,-700,-27900,-1000
3/18/2014,-900,-28800,-1500
3/19/2014,-1000,-29800,-2500
3/20/2014,-500,-30300,-4000
3/21/2014,700,-29600,-2400
3/22/2014,1200,-28400,-500
3/23/2014,100,-28300,500
3/24/2014,-700,-29000,800
3/25/2014,-900,-29900,400
3/26/2014,-900,-30800,-1200
3/27/2014,-500,-31300,-2900
3/28/2014,-200,-31500,-3200
3/29/2014,800,-30700,-1700
3/30/2014,100,-30600,-700
3/31/2014,-800,-31400,-600
4/1/2014,-400,-31800,-500
4/2/2014,-100,-31900,-400
4/3/2014,1000,-30900,-200
4/4/2014,750,-30150,450
4/5/2014,750,-29400,2000
4/6/2014,500,-28900,2900
4/7/2014,-1200,-30100,1800
4/8/2014,-1000,-31100,-200
4/9/2014,-700,-31800,-1650
4/10/2014,300,-31500,-2100
4/11/2014,400,-31100,-2200
4/12/2014,2000,-29100,1000
4/13/2014,1500,-27600,3500
4/14/2014,0,-27600,4200
4/15/2014,-900,-28500,3000
4/16/2014,-600,-29100,2000
4/17/2014,-700,-29800,-700
4/18/2014,0,-29800,-2200
4/19/2014,1000,-28800,-1200
4/20/2014,900,-27900,600
4/21/2014,-900,-28800,300
4/22/2014,-300,-29100,700
4/23/2014,-900,-30000,-200
4/24/2014,-500,-30500,-1700
4/25/2014,0,-30500,-2600
4/26/2014,500,-30000,-1200
4/27/2014,-500,-30500,-1400
4/28/2014,-900,-31400,-1400
4/29/2014,-700,-32100,-1600
4/30/2014,-900,-33000,-2500
5/1/2014,-200,-33200,-3200
5/2/2014,-500,-33700,-3200
5/3/2014,0,-33700,-2300
5/4/2014,-400,-34100,-2000
5/5/2014,-500,-34600,-1600
5/6/2014,-700,-35300,-2100
5/7/2014,-800,-36100,-2400
5/8/2014,300,-35800,-2100
5/9/2014,500,-35300,-1200
5/10/2014,-600,-35900,-1300
5/11/2014,0,-35900,-600
5/12/2014,-1100,-37000,-900
5/13/2014,-900,-37900,-2100
5/14/2014,-800,-38700,-3400
5/15/2014,-600,-39300,-3400
5/16/2014,0,-39300,-3400
5/17/2014,0,-39300,-2300
5/18/2014,-1300,-40600,-2700
5/19/2014,-600,-41200,-2500
5/20/2014,-800,-42000,-2700
5/21/2014,-200,-42200,-2900
5/22/2014,-900,-43100,-3800
5/23/2014,0,-43100,-2500
5/24/2014,-800,-43900,-2700
5/25/2014,0,-43900,-1900
5/26/2014,-1100,-45000,-2800
5/27/2014,-1000,-46000,-2900
5/28/2014,-1000,-47000,-3900
5/29/2014,-700,-47700,-3800
5/30/2014,0,-47700,-3800
5/31/2014,-800,-48500,-3500
6/1/2014,-1000,-49500,-3500
6/2/2014,-700,-50200,-3200
6/3/2014,-300,-50500,-2800
6/4/2014,-1000,-51500,-3800
6/5/2014,-700,-52200,-3700
6/6/2014,-300,-52500,-3000
6/7/2014,0,-52500,-2300
6/8/2014,-300,-52800,-2300
6/9/2014,-1500,-54300,-2800
6/10/2014,-900,-55200,-3000
6/11/2014,-500,-55700,-3200
6/12/2014,0,-55700,-3200
6/13/2014,0,-55700,-2900
6/14/2014,1000,-54700,-400
6/15/2014,300,-54400,800
6/16/2014,300,-54100,1600
6/17/2014,300,-53800,1900
6/18/2014,300,-53500,2200
6/19/2014,300,-53200,1500
6/20/2014,300,-52900,1500
6/21/2014,300,-52600,1500
6/22/2014,300,-52300,1500
6/23/2014,300,-52000,1500
6/24/2014,300,-51700,1500
6/25/2014,300,-51400,1500
6/26/2014,300,-51100,1500
6/27/2014,300,-50800,1500
6/28/2014,300,-50500,1500
6/29/2014,300,-50200,1500
6/30/2014,300,-49900,1500
7/1/2014,300,-49600,1500
7/2/2014,300,-49300,1500
7/3/2014,300,-49000,1500
7/4/2014,300,-48700,1500
7/5/2014,300,-48400,1500
7/6/2014,300,-48100,1500
7/7/2014,300,-47800,1500
7/8/2014,300,-47500,1500
7/9/2014,300,-47200,1500
7/10/2014,300,-46900,1500
7/11/2014,300,-46600,1500
7/12/2014,300,-46300,1500
7/13/2014,300,-46000,1500
7/14/2014,300,-45700,1500
7/15/2014,300,-45400,1500
7/16/2014,300,-45100,1500
7/17/2014,300,-44800,1500
7/18/2014,300,-44500,1500
7/19/2014,300,-44200,1500
7/20/2014,-1500,-45700,-300
7/21/2014,-500,-46200,-1100
7/22/2014,100,-46100,-1300
7/23/2014,0,-46100,-1600
7/24/2014,500,-45600,-1400
7/25/2014,-300,-45900,-200
7/26/2014,-900,-46800,-600
7/27/2014,-200,-47000,-900
7/28/2014,0,-47000,-900
7/29/2014,-500,-47500,-1900
7/30/2014,-500,-48000,-2100
7/31/2014,-400,-48400,-1600
8/1/2014,500,-47900,-900
8/2/2014,500,-47400,-400
8/3/2014,500,-46900,600
8/4/2014,-700,-47600,400
8/5/2014,-1000,-48600,-200
8/6/2014,-1300,-49900,-2000
8/7/2014,-1000,-50900,-3500
8/8/2014,0,-50900,-4000
8/9/2014,1000,-49900,-2300
8/10/2014,0,-49900,-1300
8/11/2014,-800,-50700,-800
8/12/2014,-300,-51000,-100
8/13/2014,300,-50700,200
8/14/2014,300,-50400,-500
8/15/2014,300,-50100,-200
8/16/2014,300,-49800,900
8/17/2014,300,-49500,1500
8/18/2014,300,-49200,1500
8/19/2014,300,-48900,1500
8/20/2014,300,-48600,1500
8/21/2014,300,-48300,1500
8/22/2014,300,-48000,1500
8/23/2014,300,-47700,1500
8/24/2014,300,-47400,1500
8/25/2014,300,-47100,1500
8/26/2014,300,-46800,1500
8/27/2014,300,-46500,1500
8/28/2014,300,-46200,1500
8/29/2014,300,-45900,1500
8/30/2014,300,-45600,1500
8/31/2014,300,-45300,1500
9/1/2014,300,-45000,1500
9/2/2014,300,-44700,1500
9/3/2014,300,-44400,1500
9/4/2014,300,-44100,1500
9/5/2014,300,-43800,1500
9/6/2014,300,-43500,1500
9/7/2014,300,-43200,1500
9/8/2014,300,-42900,1500
9/9/2014,300,-42600,1500
9/10/2014,300,-42300,1500
9/11/2014,300,-42000,1500
9/12/2014,300,-41700,1500
9/13/2014,300,-41400,1500
9/14/2014,300,-41100,1500
9/15/2014,-600,-41700,600
9/16/2014,-1100,-42800,-800
9/17/2014,-200,-43000,-1300
9/18/2014,-900,-43900,-2500
9/19/2014,-500,-44400,-3300
9/20/2014,500,-43900,-2200
9/21/2014,0,-43900,-1100
9/22/2014,-600,-44500,-1500
9/23/2014,-1200,-45700,-1800
9/24/2014,300,-45400,-1000
9/25/2014,-900,-46300,-2400
9/26/2014,500,-45800,-1900
9/27/2014,0,-45800,-1300
9/28/2014,-800,-46600,-900
9/29/2014,0,-46600,-1200
9/30/2014,-500,-47100,-800
10/1/2014,-200,-47300,-1500
10/2/2014,-700,-48000,-2200
10/3/2014,0,-48000,-1400
10/4/2014,1000,-47000,-400
10/5/2014,0,-47000,100
10/6/2014,-700,-47700,-400
10/7/2014,-1100,-48800,-800
10/8/2014,0,-48800,-800
10/9/2014,0,-48800,-1800
10/10/2014,300,-48500,-1500
10/11/2014,300,-48200,-500
10/12/2014,300,-47900,900
10/13/2014,-300,-48200,600
10/14/2014,-900,-49100,-300
10/15/2014,0,-49100,-600
10/16/2014,300,-48800,-600
10/17/2014,300,-48500,-600
10/18/2014,300,-48200,0
10/19/2014,300,-47900,1200
10/20/2014,300,-47600,1500
10/21/2014,300,-47300,1500
10/22/2014,300,-47000,1500
10/23/2014,300,-46700,1500
10/24/2014,300,-46400,1500
10/25/2014,300,-46100,1500
10/26/2014,1000,-45100,2200
10/27/2014,-1600,-46700,300
10/28/2014,-700,-47400,-700
10/29/2014,0,-47400,-1000
10/30/2014,-400,-47800,-1700
10/31/2014,300,-47500,-2400
11/1/2014,300,-47200,-500
11/2/2014,-1100,-48300,-900
11/3/2014,0,-48300,-900
11/4/2014,-800,-49100,-1300
11/5/2014,0,-49100,-1600
11/6/2014,0,-49100,-1900
11/7/2014,0,-49100,-800
11/8/2014,0,-49100,-800
11/9/2014,-400,-49500,-400
11/10/2014,0,-49500,-400
11/11/2014,-600,-50100,-1000
11/12/2014,0,-50100,-1000
11/13/2014,0,-50100,-1000
11/14/2014,500,-49600,-100
11/15/2014,0,-49600,-100
11/16/2014,400,-49200,900
11/17/2014,-600,-49800,300
11/18/2014,-1000,-50800,-700
11/19/2014,-100,-50900,-1300
11/20/2014,0,-50900,-1300
11/21/2014,300,-50600,-1400
11/22/2014,0,-50600,-800
11/23/2014,-500,-51100,-300
11/24/2014,-600,-51700,-800
11/25/2014,-600,-52300,-1400
11/26/2014,600,-51700,-1100
11/27/2014,400,-51300,-700
11/28/2014,300,-51000,100
11/29/2014,400,-50600,1100
11/30/2014,0,-50600,1700
12/1/2014,-700,-51300,400
12/2/2014,-700,-52000,-700
12/3/2014,-400,-52400,-1400
12/4/2014,400,-52000,-1400
12/5/2014,500,-51500,-900
12/6/2014,-700,-52200,-900
12/7/2014,-500,-52700,-700
12/8/2014,-500,-53200,-800
12/9/2014,300,-52900,-900
12/10/2014,300,-52600,-1100
12/11/2014,300,-52300,-100
12/12/2014,300,-52000,700
12/13/2014,300,-51700,1500
12/14/2014,-800,-52500,400
12/15/2014,-700,-53200,-600
12/16/2014,0,-53200,-900
12/17/2014,-500,-53700,-1700
12/18/2014,-600,-54300,-2600
12/19/2014,0,-54300,-1800
12/20/2014,0,-54300,-1100
12/21/2014,-500,-54800,-1600
